t,shock,change_0,change_1,change_2
6.549165220934418,16772013.45177251,16728842.24597644,16782806.253221527,16890734.2677117
7.204081743027859,16707256.643078407,16512986.2169961,16674878.238731356,16836770.260466613
7.858998265121301,16664085.437282339,16405058.20250593,16620914.23148627,16782806.253221527
8.513914787214743,16588535.82713922,16405058.20250593,16566950.224241186,16998662.282201868
9.168831309308185,16545364.62134315,16351094.195260845,16512986.2169961,16674878.238731356
9.823747831401626,16480607.812649049,16351094.195260845,16459022.209751016,16620914.23148627
10.478664353495068,16448229.408301998,16297130.188015759,16405058.20250593,16566950.224241186
11.13358087558851,16361886.99670986,16297130.188015759,16351094.195260845,16459022.209751016
11.788497397681951,16307922.989464777,16243166.180770673,16297130.188015759,16459022.209751016
12.443413919775393,16253958.98221969,16027310.151790332,16189202.173525589,16998662.282201868
13.098330441868836,16167616.570627555,15973346.144545248,16135238.166280502,16998662.282201868
13.753246963962276,16113652.56338247,15919382.137300162,16081274.159035418,16243166.180770673
14.408163486055718,16048895.754688367,15973346.144545248,16027310.151790332,16135238.166280502
15.06308000814916,15984138.945994264,15703526.10831982,15919382.137300162,15973346.144545248
15.717996530242601,15908589.335851144,15703526.10831982,15865418.130055077,16027310.151790332
16.372913052336045,15833039.725708026,15703526.10831982,15811454.122809991,15973346.144545248
17.027829574429486,15768282.917013923,15595598.09382965,15757490.115564907,15919382.137300162
17.682746096522926,15692733.306870803,15649562.101074735,15703526.10831982,15865418.130055077
18.33766261861637,15660354.902523752,15595598.09382965,15649562.101074735,15811454.122809991
18.99257914070981,15563219.6894826,15379742.06484931,15541634.086584564,15757490.115564907
19.64749566280325,15520048.483686531,15325778.057604223,15487670.07933948,15649562.101074735
20.302412184896696,15466084.476441445,15271814.05035914,15433706.072094394,15595598.09382965
20.957328706990136,15401327.667747343,15325778.057604223,15379742.06484931,15541634.086584564
21.612245229083577,15325778.057604223,15271814.05035914,15325778.057604223,15487670.07933948
22.26716175117702,15271814.05035914,15217850.043114053,15271814.05035914,15379742.06484931
22.92207827327046,15196264.44021602,15055958.021378797,15163886.035868967,15325778.057604223
23.576994795363902,15142300.432970934,15001994.014133712,15109922.028623883,15271814.05035914
24.231911317457346,15066750.822827814,15001994.014133712,15055958.021378797,15217850.043114053
24.886827839550786,15001994.014133712,14948030.006888626,15001994.014133712,15109922.028623883
25.541744361644227,14969615.609786661,14732173.977908285,14894065.999643542,15055958.021378797
26.19666088373767,14894065.999643542,14678209.970663201,14840101.992398456,15595598.09382965
26.85157740583111,14840101.992398456,14786137.985153371,14948030.006888626,15649562.101074735
27.506493927924552,14764552.382255336,14732173.977908285,15271814.05035914,15595598.09382965
28.161410450017996,14710588.375010252,14516317.948927945,14678209.970663201,15271814.05035914
28.816326972111437,14635038.764867133,14462353.941682858,14624245.963418115,15487670.07933948
29.471243494204877,14624245.963418115,14570281.956173029,14624245.963418115,15487670.07933948
30.12616001629832,14570281.956173029,14354425.927192688,14516317.948927945,14570281.956173029
30.781076538391762,14527110.750376962,14408389.934437774,14516317.948927945,14894065.999643542
31.435993060485202,14527110.750376962,14300461.919947604,14462353.941682858,15271814.05035914
32.09090958257865,14429975.537335807,14246497.912702518,14408389.934437774,15271814.05035914
32.74582610467209,14376011.530090723,14246497.912702518,14354425.927192688,14570281.956173029
33.40074262676553,14300461.919947604,11980009.608408935,14192533.905457433,14300461.919947604
34.05565914885897,14278876.317049569,12195865.637389276,14246497.912702518,14732173.977908285
34.710575670952416,14246497.912702518,12411721.666369617,14192533.905457433,14678209.970663201
35.36549219304585,14106191.493865296,12627577.69534996,14084605.890967261,14732173.977908285
36.0204087151393,14019849.08227316,12789469.717085214,14030641.883722177,14732173.977908285
36.67532523723274,13944299.47213004,13005325.746065557,13922713.869232006,14678209.970663201
37.33024175932618,13857957.060537905,13167217.767800812,13814785.854741836,13976677.87647709
37.98515828141962,13285938.58374,13275145.782290982,13491001.811271323,13814785.854741836
38.640074803513066,13361488.19388312,13329109.789536068,13544965.818516409,13922713.869232006
39.2949913256065,13393866.59823017,13383073.796781152,13598929.825761495,13976677.87647709
39.94990784769995,13415452.201128203,13329109.789536068,13652893.83300658,14408389.934437774
40.60482436979339,13437037.804026239,13329109.789536068,13706857.840251666,14408389.934437774
41.25974089188683,13426245.002577221,13221181.775045898,13706857.840251666,14732173.977908285
41.91465741398027,13480209.009822307,13221181.775045898,13760821.84749675,14786137.985153371
42.569573936073716,13534173.017067391,13167217.767800812,13544965.818516409,13760821.84749675
43.22449045816715,13566551.421414442,13113253.760555727,13544965.818516409,13760821.84749675
43.8794069802606,13631308.230108546,13059289.753310641,15001994.014133712,16459022.209751016
44.53432350235404,13620515.428659528,12843433.7243303,13059289.753310641,15055958.021378797
45.18924002444748,13631308.230108546,12789469.717085214,13059289.753310641,15109922.028623883
45.84415654654092,13620515.428659528,10253161.376566205,12951361.73882047,15163886.035868967
46.49907306863437,12800262.518534232,10469017.405546548,12843433.7243303,15217850.043114053
47.153989590727804,12821848.121432265,10738837.441771973,12843433.7243303,15271814.05035914
47.80890611282125,12767884.114187181,10954693.470752316,12789469.717085214,15433706.072094394
48.46382263491469,12735505.70984013,11170549.499732656,12735505.70984013,15487670.07933948
49.11873915700813,11656225.564938424,11656225.564938424,13059289.753310641,15487670.07933948
49.77365567910157,11677811.167836457,11656225.564938424,13544965.818516409,15541634.086584564
50.42857220119502,12390136.063471584,11656225.564938424,11926045.601163851,15595598.09382965
51.083488723288454,11656225.564938424,11656225.564938424,12519649.68085979,15649562.101074735
51.7384052453819,11677811.167836457,11656225.564938424,12519649.68085979,15595598.09382965
52.39332176747534,11699396.770734493,11710189.572183508,12303793.651879447,15433706.072094394
53.04823828956878,11720982.373632526,11656225.564938424,12357757.659124533,15325778.057604223
53.70315481166222,11667018.36638744,11656225.564938424,12357757.659124533,15109922.028623883
54.35807133375567,11645432.763489407,11602261.557693338,12411721.666369617,14948030.006888626
55.012987855849104,11602261.557693338,11548297.550448254,12411721.666369617,13868749.86198692
55.66790437794255,11569883.153346287,11548297.550448254,12411721.666369617,13922713.869232006
56.32282090003599,11505126.344652185,11494333.543203168,12411721.666369617,13922713.869232006
56.97773742212943,11893667.196816798,11440369.535958083,12465685.673614703,13922713.869232006
57.632653944222874,11343234.322916929,11386405.528712997,12465685.673614703,13814785.854741836
58.28757046631632,11407991.13161103,11386405.528712997,11656225.564938424,12465685.673614703
58.942486988409755,11364819.925814964,8580277.151968561,11386405.528712997,12465685.673614703
59.5974035105032,11667018.36638744,8796133.180948904,11332441.521467911,11656225.564938424
60.25232003259664,11300063.11712086,9011989.209929245,11278477.514222827,11710189.572183508
60.90723655469008,12811055.31998325,9173881.2316645,11278477.514222827,11710189.572183508
61.562153076783524,10242368.57511719,9335773.253399756,11332441.521467911,11764153.579428595
62.21706959887697,10263954.178015223,10253161.376566205,11764153.579428595,12951361.73882047
62.871986120970405,10242368.57511719,10199197.36932112,11818117.586673679,12951361.73882047
63.52690264306385,10209990.170770139,9983341.34034078,11818117.586673679,12951361.73882047
64.1818191651573,10156026.163525052,9983341.34034078,11818117.586673679,12951361.73882047
64.83673568725074,10123647.759178001,10037305.347585864,10576945.420036718,16081274.159035418
65.49165220934418,10102062.156279968,10091269.35483095,10576945.420036718,11818117.586673679
66.14656873143761,10112854.957728984,10091269.35483095,10630909.427281803,11872081.593918765
66.80148525353106,10102062.156279968,10037305.347585864,10792801.449017059,11872081.593918765
67.4564017756245,10145233.362076035,9983341.34034078,10846765.456262145,11872081.593918765
68.11131829771794,10134440.560627019,9983341.34034078,10792801.449017059,11872081.593918765
68.76623481981139,9983341.34034078,9983341.34034078,10792801.449017059,11926045.601163851
69.42115134190483,9972548.538891762,9929377.333095694,10792801.449017059,11926045.601163851
70.07606786399826,9929377.333095694,9929377.333095694,10846765.456262145,11980009.608408935
70.7309843860917,9961755.737442745,9875413.32585061,10900729.46350723,11980009.608408935
71.38590090818515,9961755.737442745,7500997.007066856,9875413.32585061,11008657.4779974
72.0408174302786,10328710.986709325,7716853.036047197,9821449.318605524,11170549.499732656
72.69573395237204,10339503.788158342,7878745.0577824535,9767485.31136044,13275145.782290982
73.35065047446548,10296332.582362274,8040637.079517709,9119917.224419415,10199197.36932112
74.00556699655891,9087538.820072364,8202529.101252965,9065953.217174329,10199197.36932112
74.66048351865236,9022782.011378262,8364421.12298822,9011989.209929245,10091269.35483095
75.3154000407458,8936439.599786125,8472349.13747839,8850097.188193988,10145233.362076035
75.97031656283924,8850097.188193988,8688205.166458733,10253161.376566205,10738837.441771973
76.62523308493269,8774547.578050869,8742169.173703818,8796133.180948904,8904061.195439074
77.28014960702613,8752961.975152835,8688205.166458733,8742169.173703818,9011989.209929245
77.93506612911956,8752961.975152835,8742169.173703818,8850097.188193988,8958025.202684158
78.589982651213,8720583.570805784,8688205.166458733,12465685.673614703,13652893.83300658
79.24489917330645,8904061.195439074,8634241.159213647,12519649.68085979,13706857.840251666
79.8998156953999,8698997.96790775,8580277.151968561,12573613.688104874,13652893.83300658
80.55473221749334,8904061.195439074,8580277.151968561,12573613.688104874,13652893.83300658
81.20964873958678,8968818.004133176,8526313.144723477,10469017.405546548,13598929.825761495
81.86456526168021,8914853.99688809,6421716.86216515,8580277.151968561,13598929.825761495
82.51948178377366,9001196.408480227,6583608.883900406,8580277.151968561,13598929.825761495
83.1743983058671,6788672.11143173,6799464.912880748,8580277.151968561,8958025.202684158
83.82931482796054,6939771.331717969,6961356.934616003,8580277.151968561,9011989.209929245
84.48423135005399,7090870.552004208,7123248.956351259,9011989.209929245,13598929.825761495
85.13914787214743,7220384.1693924125,7285140.978086514,9065953.217174329,13706857.840251666
85.79406439424088,7652096.227353095,7393068.992576686,9767485.31136044,13706857.840251666
86.4489809163343,7587339.418658992,7500997.007066856,7608925.021557027,7824781.050537367
87.10389743842775,7565753.815760958,7554961.014311941,7878745.0577824535,10630909.427281803
87.7588139605212,7576546.617209976,7554961.014311941,7932709.065027539,13868749.86198692
88.41373048261464,7608925.021557027,7554961.014311941,12789469.717085214,13868749.86198692
89.06864700470808,7608925.021557027,6259824.840429895,7554961.014311941,13922713.869232006
89.72356352680153,7608925.021557027,6475680.869410235,7554961.014311941,13922713.869232006
90.37848004889496,7630510.624455061,7177212.963596344,7608925.021557027,7986673.072272624
91.0333965709884,7231176.970841429,7177212.963596344,9173881.2316645,10037305.347585864
91.68831309308185,7220384.1693924125,7177212.963596344,7662889.028802112,7986673.072272624
92.34322961517529,7166420.162147327,7123248.956351259,7716853.036047197,8040637.079517709
92.99814613726873,7155627.36069831,7123248.956351259,7770817.043292282,8094601.086762794
93.65306265936218,7155627.36069831,7123248.956351259,7824781.050537367,8202529.101252965
94.30797918145561,7144834.559249293,7069284.949106174,7770817.043292282,8634241.159213647
94.96289570354905,7921916.263578521,7015320.941861088,7824781.050537367,8688205.166458733
95.6178122256425,7954294.667925572,6961356.934616003,7878745.0577824535,8796133.180948904
96.27272874773594,7134041.757800276,6853428.920125833,7069284.949106174,11872081.593918765
96.92764526982938,7943501.866476555,6799464.912880748,7716853.036047197,11980009.608408935
97.58256179192283,6756293.707084679,6691536.898390576,7716853.036047197,12087937.622899106
98.23747831401626,6723915.302737628,6637572.891145491,6691536.898390576,12195865.637389276
98.8923948361097,6648365.692594509,6583608.883900406,12627577.69534996,16620914.23148627
99.54731135820315,6605194.48679844,6529644.876655321,12789469.717085214,16620914.23148627
100.20222788029659,6518852.075206304,6475680.869410235,13922713.869232006,16189202.173525589
100.85714440239003,6464888.067961219,6421716.86216515,13868749.86198692,16081274.159035418
101.51206092448348,6400131.259267116,6367752.854920065,13814785.854741836,16027310.151790332
102.16697744657691,6313788.84767498,5396400.7245085295,6259824.840429895,13868749.86198692
102.82189396867035,6195068.031735792,6097932.818694638,7123248.956351259,13976677.87647709
103.4768104907638,6119518.421592672,6097932.818694638,6205860.8331848085,14030641.883722177
104.13172701285724,6087140.017245621,6043968.811449553,6205860.8331848085,12195865.637389276
104.78664353495068,6011590.407102502,5936040.7969593825,5990004.804204468,12249829.644634362
105.44156005704413,5968419.201306433,5936040.7969593825,8958025.202684158,12357757.659124533
106.09647657913756,5925247.995510366,5882076.789714297,8958025.202684158,12357757.659124533
106.751393101231,5903662.392612332,5882076.789714297,6691536.898390576,9011989.209929245
107.40630962332445,5892869.591163314,5828112.782469212,6745500.905635661,9011989.209929245
108.06122614541789,6119518.421592672,5774148.775224127,9011989.209929245,14084605.890967261
108.71614266751133,5730977.569428058,5720184.767979042,9011989.209929245,14030641.883722177
109.37105918960478,5741770.370877075,5720184.767979042,9011989.209929245,14030641.883722177
110.02597571169821,5698599.165081007,5666220.760733956,9011989.209929245,14084605.890967261
110.68089223379165,5612256.75348887,5612256.75348887,9011989.209929245,14138569.898212347
111.3358087558851,5558292.746243785,5558292.746243785,9065953.217174329,14192533.905457433
111.99072527797854,5547499.9447947685,3939372.5288912267,5558292.746243785,14192533.905457433
112.64564180007199,5525914.341896734,4101264.5506264823,5504328.7389987,11656225.564938424
113.30055832216543,5396400.7245085295,4263156.572361738,5396400.7245085295,11872081.593918765
113.95547484425886,5353229.518712461,4425048.594096994,5342436.717263444,12249829.644634362
114.6103913663523,4673283.027424387,4694868.630322421,6151896.825939723,12195865.637389276
115.26530788844575,4748832.637567506,4748832.637567506,7231176.970841429,12249829.644634362
115.92022441053919,4770418.24046554,4748832.637567506,7285140.978086514,12195865.637389276
116.57514093263264,4759625.439016523,4748832.637567506,7285140.978086514,12195865.637389276
117.23005745472608,4738039.836118489,4694868.630322421,7285140.978086514,12087937.622899106
117.88497397681951,4738039.836118489,4640904.623077336,7770817.043292282,11980009.608408935
118.53989049891295,4673283.027424387,4640904.623077336,5990004.804204468,11926045.601163851
119.1948070210064,4630111.821628318,4586940.61583225,6475680.869410235,11980009.608408935
119.84972354309984,4554562.211485199,4586940.61583225,6529644.876655321,12033973.615654022
120.50464006519329,4576147.814383233,4532976.608587164,6583608.883900406,12087937.622899106
121.15955658728673,4565355.012934216,4479012.601342079,6637572.891145491,12195865.637389276
121.81447310938016,4457426.998444045,4479012.601342079,6637572.891145491,12249829.644634362
122.4693896314736,5450364.731753615,4425048.594096994,6637572.891145491,12249829.644634362
123.12430615356705,5439571.930304598,4371084.586851909,6637572.891145491,12249829.644634362
123.77922267566049,5439571.930304598,3507660.470930544,4317120.579606824,12195865.637389276
124.43413919775394,3637174.088318749,3615588.4854207146,4479012.601342079,12141901.630144192
125.08905571984738,3712723.6984618683,3723516.4999108855,6691536.898390576,13922713.869232006
125.74397224194081,3755894.9042579364,3777480.5071559707,6691536.898390576,13868749.86198692
126.39888876403425,3809858.9115030216,3777480.5071559707,6799464.912880748,9497665.275135012
127.0538052861277,3809858.9115030216,3777480.5071559707,7824781.050537367,9551629.282380097
127.70872180822114,3809858.9115030216,3723516.4999108855,7824781.050537367,9659557.296870267
128.3636383303146,3669552.4926658003,3669552.4926658003,6853428.920125833,10469017.405546548
129.01855485240802,3723516.4999108855,3669552.4926658003,6853428.920125833,10469017.405546548
129.67347137450147,3669552.4926658003,3615588.4854207146,6853428.920125833,10522981.412791632
130.3283878965949,3669552.4926658003,3615588.4854207146,5288472.710018359,12357757.659124533
130.98330441868836,5547499.9447947685,3615588.4854207146,5504328.7389987,12303793.651879447
